no change     /spack/conda/miniconda3/23.10.0/condabin/conda
no change     /spack/conda/miniconda3/23.10.0/bin/conda
no change     /spack/conda/miniconda3/23.10.0/bin/conda-env
no change     /spack/conda/miniconda3/23.10.0/bin/activate
no change     /spack/conda/miniconda3/23.10.0/bin/deactivate
no change     /spack/conda/miniconda3/23.10.0/etc/profile.d/conda.sh
no change     /spack/conda/miniconda3/23.10.0/etc/fish/conf.d/conda.fish
no change     /spack/conda/miniconda3/23.10.0/shell/condabin/Conda.psm1
no change     /spack/conda/miniconda3/23.10.0/shell/condabin/conda-hook.ps1
no change     /spack/conda/miniconda3/23.10.0/lib/python3.11/site-packages/xontrib/conda.xsh
no change     /spack/conda/miniconda3/23.10.0/etc/profile.d/conda.csh
no change     /home1/zhuyixin/.bashrc
No action taken.
bam file exists, converting to fastq
/home1/zhuyixin/zhuyixin_proj/AssmQuality/hifi_fastq/Emax/CRR847679.bam
/home1/zhuyixin/zhuyixin_proj/AssmQuality/hifi_fastq/Emax/CRR847679
/home1/zhuyixin/zhuyixin_proj/AssmQuality/hifi_fastq/Emax/CRR847680.bam
/home1/zhuyixin/zhuyixin_proj/AssmQuality/hifi_fastq/Emax/CRR847680
/home1/zhuyixin/zhuyixin_proj/AssmQuality/hifi_fastq/Emax/CRR847681.bam
/home1/zhuyixin/zhuyixin_proj/AssmQuality/hifi_fastq/Emax/CRR847681
/home1/zhuyixin/zhuyixin_proj/AssmQuality/hifi_fastq/Emax/CRR847685.bam
/home1/zhuyixin/zhuyixin_proj/AssmQuality/hifi_fastq/Emax/CRR847685
/home1/zhuyixin/zhuyixin_proj/AssmQuality/hifi_fastq/Emax/CRR847686.bam
/home1/zhuyixin/zhuyixin_proj/AssmQuality/hifi_fastq/Emax/CRR847686
/home1/zhuyixin/zhuyixin_proj/AssmQuality/hifi_fastq/Emax/CRR847687.bam
/home1/zhuyixin/zhuyixin_proj/AssmQuality/hifi_fastq/Emax/CRR847687
bam to fastq conversion done
gunziping fastq files
merging fastq files
cat: /home1/zhuyixin/zhuyixin_proj/AssmQuality/hifi_fastq/Emax/*.fq: No such file or directory
mkdir: cannot create directory '/home1/zhuyixin/zhuyixin_proj/AssmQuality/aligned_sam/': File exists
mkdir: cannot create directory '/home1/zhuyixin/zhuyixin_proj/AssmQuality/aligned_bam/': File exists
mkdir: cannot create directory '/home1/zhuyixin/zhuyixin_proj/AssmQuality/aligned_sam/Emax': File exists
mkdir: cannot create directory '/home1/zhuyixin/zhuyixin_proj/AssmQuality/aligned_bam/Emax': File exists
mapping fastq to assembly
[M::worker_pipeline::9491.748*29.69] mapped 26580 sequences
[M::worker_pipeline::9515.222*29.69] mapped 26557 sequences
[M::worker_pipeline::9538.118*29.69] mapped 26594 sequences
[M::worker_pipeline::9560.846*29.69] mapped 26557 sequences
[M::worker_pipeline::9584.557*29.69] mapped 26605 sequences
[M::worker_pipeline::9606.897*29.69] mapped 26583 sequences
[M::worker_pipeline::9629.378*29.69] mapped 26530 sequences
[M::worker_pipeline::9651.427*29.69] mapped 26562 sequences
[M::worker_pipeline::9674.553*29.69] mapped 26541 sequences
[M::worker_pipeline::9697.560*29.69] mapped 26591 sequences
[M::worker_pipeline::9719.942*29.69] mapped 26604 sequences
[M::worker_pipeline::9743.362*29.70] mapped 26609 sequences
[M::worker_pipeline::9766.660*29.70] mapped 26651 sequences
[M::worker_pipeline::9789.805*29.70] mapped 26570 sequences
[M::worker_pipeline::9813.528*29.69] mapped 26625 sequences
[M::worker_pipeline::9835.506*29.70] mapped 26636 sequences
[M::worker_pipeline::9858.551*29.70] mapped 26702 sequences
[M::worker_pipeline::9880.616*29.70] mapped 26699 sequences
[M::worker_pipeline::9903.245*29.70] mapped 26679 sequences
[M::worker_pipeline::9926.214*29.70] mapped 26608 sequences
[M::worker_pipeline::9949.042*29.70] mapped 26619 sequences
[M::worker_pipeline::9973.034*29.70] mapped 26641 sequences
[M::worker_pipeline::9995.876*29.70] mapped 26602 sequences
[M::worker_pipeline::10018.773*29.70] mapped 26644 sequences
[M::worker_pipeline::10042.390*29.70] mapped 26631 sequences
[M::worker_pipeline::10065.318*29.70] mapped 26673 sequences
[M::worker_pipeline::10088.358*29.70] mapped 26567 sequences
[M::worker_pipeline::10111.484*29.70] mapped 26673 sequences
[M::worker_pipeline::10133.582*29.70] mapped 26653 sequences
[M::worker_pipeline::10155.128*29.70] mapped 26644 sequences
[M::worker_pipeline::10177.857*29.70] mapped 26672 sequences
[M::worker_pipeline::10200.931*29.70] mapped 26582 sequences
[M::worker_pipeline::10224.137*29.71] mapped 26675 sequences
[M::worker_pipeline::10246.774*29.71] mapped 26660 sequences
[M::worker_pipeline::10269.976*29.71] mapped 26697 sequences
[M::worker_pipeline::10292.558*29.71] mapped 26685 sequences
[M::worker_pipeline::10315.126*29.71] mapped 26666 sequences
[M::worker_pipeline::10337.879*29.71] mapped 26714 sequences
[M::worker_pipeline::10360.825*29.71] mapped 26669 sequences
[M::worker_pipeline::10383.666*29.71] mapped 26714 sequences
[M::worker_pipeline::10406.247*29.71] mapped 26724 sequences
[M::worker_pipeline::10428.259*29.71] mapped 26717 sequences
[M::worker_pipeline::10451.522*29.71] mapped 26746 sequences
[M::worker_pipeline::10474.729*29.71] mapped 26771 sequences
[M::worker_pipeline::10497.604*29.71] mapped 26795 sequences
[M::worker_pipeline::10519.425*29.71] mapped 26812 sequences
[M::worker_pipeline::10542.146*29.71] mapped 26828 sequences
[M::worker_pipeline::10564.438*29.71] mapped 26797 sequences
[M::worker_pipeline::10587.787*29.71] mapped 26852 sequences
[M::worker_pipeline::10609.889*29.71] mapped 26829 sequences
[M::worker_pipeline::10632.059*29.72] mapped 26864 sequences
[M::worker_pipeline::10653.688*29.72] mapped 26923 sequences
[M::worker_pipeline::10676.096*29.72] mapped 26954 sequences
[M::worker_pipeline::10698.142*29.72] mapped 27016 sequences
[M::worker_pipeline::10720.581*29.72] mapped 27083 sequences
[M::worker_pipeline::10743.093*29.72] mapped 27166 sequences
[M::worker_pipeline::10766.339*29.72] mapped 27262 sequences
[M::worker_pipeline::10789.178*29.72] mapped 27286 sequences
[M::worker_pipeline::10811.600*29.72] mapped 27362 sequences
[M::worker_pipeline::10836.092*29.72] mapped 27359 sequences
[M::worker_pipeline::10859.250*29.72] mapped 27241 sequences
[M::worker_pipeline::10864.528*29.72] mapped 7885 sequences
[M::main] Version: 2.26-r1175
[M::main] CMD: minimap2 -t 32 -ax map-hifi /home1/zhuyixin/zhuyixin_proj/AssmQuality/assemblies/Emax.merged.fasta /home1/zhuyixin/zhuyixin_proj/AssmQuality/hifi_fastq/Emax/Emax_merged.fastq
[M::main] Real time: 10865.472 sec; CPU: 322896.837 sec; Peak RSS: 40.640 GB
converting SAM to sorted BAM
[bam_sort_core] merging from 13 files and 32 in-memory blocks...
indexing sorted BAM
